ValidTime,gep1,gep2,gep3,gep4,gep5,gep6,gep7,gep8,gep9,gep10,gep11,gep12,gep13,gep14,gep15,gep16,gep17,gep18,gep19,gep20
2017-10-08 00:00:00,0.0,0.0,0.0,0.0,0.00236220611259,0.0,0.0,0.0,0.0,0.0,0.0,0.00354330893606,0.001968504861,0.0,0.0,0.00157480395865,0.0,0.00354330893606,0.00393701018766,0.0
2017-10-08 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-08 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0145669374615,0.0236220620573,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-08 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0145669374615,0.0137795349583,0.0196850504726,0.0,0.0,0.0,0.0,0.00157480395865,0.0,0.0
2017-10-09 00:00:00,0.0,0.0,0.0,0.0,0.00590551458299,0.0,0.0,0.0,0.0,0.0,0.00236220611259,0.00354330893606,0.00787402037531,0.0,0.0,0.0,0.0,0.00157480395865,0.0,0.0
2017-10-09 06:00:00,0.0,0.0,0.0,0.0,0.0523622296751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0110236285254,0.0,0.0
2017-10-09 12:00:00,0.0,0.0,0.0,0.0102362260222,0.031496077776,0.0,0.0,0.0,0.0,0.0,0.0,0.0110236285254,0.00472441222519,0.0,0.0,0.0,0.0,0.243307217956,0.0,0.0
2017-10-09 18:00:00,0.00433071097359,0.0,0.0,0.0362204909325,0.0248031634837,0.0,0.0,0.0,0.0,0.0,0.00157480395865,0.0181102454662,0.0118110310286,0.0,0.0,0.000787401979323,0.0,0.0421260036528,0.0,0.0
2017-10-10 00:00:00,0.0,0.0,0.0,0.0838583111763,0.0212598536164,0.0,0.0,0.0,0.0,0.0,0.000787401979323,0.011811029166,0.00669291708618,0.0,0.0,0.0,0.0,0.023622058332,0.0,0.0
2017-10-10 06:00:00,0.0,0.0,0.0,0.0787402018905,0.0326771847904,0.0220472570509,0.0,0.0,0.0,0.0,0.0,0.494094789028,0.00157480395865,0.0,0.0,0.0,0.0,0.209055230021,0.0,0.0
2017-10-10 12:00:00,0.00393701018766,0.0,0.0,0.0,0.033070884645,0.00787402037531,0.0,0.0,0.0,0.0,0.0,0.397637993097,0.161417409778,0.0,0.0,0.0,0.0,0.284252107143,0.0,0.0
2017-10-10 18:00:00,0.0157480407506,0.0,0.0,0.0,0.0625984594226,0.00314960791729,0.0,0.0,0.0,0.000787401979323,0.0251968633384,0.00236220611259,0.11889770627,0.0,0.0,0.00669291708618,0.0,0.0106299268082,0.0,0.0
2017-10-11 00:00:00,0.000787401979323,0.0,0.0,0.0,0.000787401979323,0.00629921583459,0.0,0.0,0.0,0.00393700972199,0.126378029585,0.0,0.0417323037982,0.0,0.0,0.0,0.0,0.00157480395865,0.0,0.0
2017-10-11 06:00:00,0.0,0.0,0.0,0.0,0.0,0.000787401979323,0.00393700972199,0.0,0.0,0.0,0.00511811301112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-11 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00708661787212,0.356299430132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00236220611259,0.0
2017-10-11 18:00:00,0.0,0.0,0.00787402037531,0.0,0.00157480395865,0.00393701018766,0.011811029166,0.00236220611259,0.0,0.235826894641,0.39606320858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0602362528443
2017-10-12 00:00:00,0.0,0.0,0.00236220611259,0.00236220611259,0.0173228438944,0.00944882445037,0.0665354654193,0.00236220611259,0.0,0.0590551495552,0.496063262224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0807087048888
2017-10-12 06:00:00,0.0,0.0,0.0,0.0,0.0141732357442,0.0,0.158661499619,0.0,0.0,0.0413386039436,0.250000149012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.374015957117
2017-10-12 12:00:00,0.0,0.0,0.0,0.0,0.0118110310286,0.0,0.0421260036528,0.0,0.0,0.213779643178,0.0606299526989,0.0,0.0,0.0,0.0,0.00236220611259,0.0,0.0,0.000787401979323,0.637401938438
2017-10-12 18:00:00,0.0,0.0,0.0,0.0,0.000787401979323,0.0,0.00551181426272,0.0,0.000787401979323,0.0425197072327,0.402756124735,0.0161417406052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.969291865826
2017-10-13 00:00:00,0.0,0.0,0.0,0.00157480395865,0.000787401979323,0.0,0.00236220611259,0.0,0.0,0.0,0.178740262985,0.0515748299658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.137795358896
2017-10-13 06:00:00,0.0,0.0,0.0,0.0,0.0192913487554,0.0,0.0,0.0,0.0,0.0,0.0157480407506,0.0255905650556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0511811338365
